# H1 — problem contract metadata

run_id          : 20260418T082224-968a7b
data_source     : F:\datascience\dsa-agent\predictive-model-agent\data\heloc_dataset_v1.parquet
rows            : 10,459
columns         : 27
target rate     : 47.8057%

Column contract
---------------
col_time        : date
col_target      : label
col_month       : data_month
col_type        : data_type
col_score       : score
cols_feat total : 23

Candidate features (23) — dtype, missing%, target rate if non-null:

  1. ExternalRiskEstimate  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
  2. MSinceOldestTradeOpen  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
  3. MSinceMostRecentTradeOpen  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
  4. AverageMInFile  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
  5. NumSatisfactoryTrades  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
  6. NumTrades60Ever2DerogPubRec  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
  7. NumTrades90Ever2DerogPubRec  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
  8. PercentTradesNeverDelq  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
  9. MSinceMostRecentDelq  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 10. MaxDelq2PublicRecLast12M  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 11. MaxDelqEver  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 12. NumTotalTrades  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 13. NumTradesOpeninLast12M  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 14. PercentInstallTrades  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 15. MSinceMostRecentInqexcl7days  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 16. NumInqLast6M  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 17. NumInqLast6Mexcl7days  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 18. NetFractionRevolvingBurden  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 19. NetFractionInstallBurden  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 20. NumRevolvingTradesWBalance  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 21. NumInstallTradesWBalance  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 22. NumBank2NatlTradesWHighUtilization  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)
 23. PercentTradesWBalance  (dtype=int64, missing=0.00%, target_rate_when_present=47.806%)

Tip: to revise this contract, come back to the terminal and choose 'r' (revise). You can describe changes in plain English — for example: "forbid <feature_name>", "force-include <feature_name>", or "raise the minimum valid Gini to 0.3".
